# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  2)               |  handle_irq_event() {
  2) + 44.340 us   |                          }
  2) + 48.664 us   |                        }
  2)   0.465 us    |                        __rcu_read_unlock();
  2) + 51.237 us   |                      }
  2) + 55.807 us   |                    }
  2) + 56.783 us   |                  }
  2) + 81.792 us   |                }
  2) + 83.768 us   |              }
  2) + 86.273 us   |            }
  2)   0.485 us    |            __rcu_read_unlock();
  2) + 90.945 us   |          }
  2) + 91.908 us   |        }
  2)   0.646 us    |        igb_ring_irq_enable [igb]();
  2) ! 116.551 us  |      }
  2) ! 117.506 us  |    }
  2) ! 127.119 us  |  }
