# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 39)               |  __sys_sendto() {
 39)   0.264 us    |          udp4_hwcsum();
 39)               |          ip_send_skb() {
 39)               |            __ip_local_out() {
 39)   0.239 us    |              ip_send_check();
 39)   0.879 us    |            }
 39)               |            ip_output() {
 39)   0.242 us    |              __rcu_read_lock();
 39)               |              nf_hook_slow() {
 39)   0.272 us    |                apparmor_ip_postroute();
 39)   0.809 us    |              }
 39)   0.243 us    |              __rcu_read_unlock();
 39)               |              ip_finish_output() {
 39)               |                __ip_finish_output() {
 39)   0.234 us    |                  __rcu_read_lock();
 39)   0.243 us    |                  __rcu_read_unlock();
 39)               |                  ip_finish_output2() {
 39)   0.485 us    |                    __rcu_read_lock();
 39)               |                    __dev_queue_xmit() {
 39)   0.401 us    |                      qdisc_pkt_len_init();
 39)   0.524 us    |                      dst_release();
 39)               |                      netdev_core_pick_tx() {
 39)               |                        netdev_pick_tx() {
 39)               |                          __skb_get_hash() {
 39)               |                            __skb_flow_dissect() {
 39)   0.433 us    |                              __rcu_read_lock();
 39)   0.623 us    |                              __rcu_read_unlock();
 39)   0.264 us    |                              __skb_flow_get_ports();
 39)   3.748 us    |                            }
 39)   4.824 us    |                          }
 39)   5.476 us    |                        }
 39)   6.267 us    |                      }
 39)   0.433 us    |                      _raw_spin_lock();
 39)               |                      sch_direct_xmit() {
 39)   0.236 us    |                        _raw_spin_unlock();
 39)               |                        validate_xmit_skb_list() {
 39)               |                          validate_xmit_skb() {
 39)               |                            netif_skb_features() {
 39)   0.251 us    |                              igb_features_check [igb]();
 39)   0.266 us    |                              skb_network_protocol();
 39)   1.396 us    |                            }
 39)   0.264 us    |                            skb_csum_hwoffload_help();
 39)   0.264 us    |                            validate_xmit_xfrm();
 39)   3.003 us    |                          }
 39)   3.473 us    |                        }
 39)   0.243 us    |                        _raw_spin_lock();
 39)               |                        dev_hard_start_xmit() {
 39)               |                          igb_xmit_frame [igb]() {
 39)               |                            igb_xmit_frame_ring [igb]() {
 39)   0.256 us    |                              igb_tso [igb]();
 39)   0.425 us    |                              igb_tx_ctxtdesc [igb]();
 39)               |                              igb_tx_map [igb]() {
 39)   0.250 us    |                                is_vmalloc_addr();
 39)               |                                dma_map_page_attrs() {
 39)               |                                  iommu_dma_map_page() {
 39)   0.501 us    |                                    iommu_get_dma_domain();
 39)               |                                    __iommu_dma_map() {
 39)   0.243 us    |                                      iommu_get_dma_domain();
 39)               |                                      iommu_dma_alloc_iova() {
 39)               |                                        alloc_iova_fast() {
 39)   0.477 us    |                                          _raw_spin_lock_irqsave();
 39)   0.262 us    |                                          _raw_spin_unlock_irqrestore();
 39)   1.866 us    |                                        }
 39)   2.412 us    |                                      }
 39)               |                                      iommu_map() {
 39)               |                                        __iommu_map() {
 39)   0.253 us    |                                          iommu_pgsize();
 39)               |                                          intel_iommu_map_pages() {
 39)               |                                            __domain_mapping() {
 39)   1.053 us    |                                              pfn_to_dma_pte();
 39)   0.552 us    |                                              clflush_cache_range();
 39)   2.748 us    |                                            }
 39)   3.369 us    |                                          }
 39)   4.449 us    |                                        }
 39)               |                                        intel_iommu_iotlb_sync_map() {
 39)   0.244 us    |                                          __rcu_read_lock();
 39)   0.267 us    |                                          __rcu_read_unlock();
 39)   0.322 us    |                                          iommu_flush_write_buffer();
 39)   0.247 us    |                                          __rcu_read_lock();
 39)   0.396 us    |                                          __rcu_read_unlock();
 39)   4.060 us    |                                        }
 39)   9.414 us    |                                      }
 39) + 13.143 us   |                                    }
 39) + 14.952 us   |                                  }
 39) + 15.919 us   |                                }
 39)   0.392 us    |                                skb_clone_tx_timestamp();
 39) + 18.031 us   |                              }
 39) + 20.748 us   |                            }
 39) + 21.595 us   |                          }
 39) + 22.471 us   |                        }
 39)   0.242 us    |                        _raw_spin_unlock();
 39)   0.244 us    |                        _raw_spin_lock();
 39) + 28.824 us   |                      }
 39)               |                      __qdisc_run() {
 39)               |                        dequeue_skb() {
 39)   0.436 us    |                          fq_codel_dequeue [sch_fq_codel]();
 39)   1.416 us    |                        }
 39)   2.061 us    |                      }
 39)   0.260 us    |                      _raw_spin_unlock();
 39)   0.288 us    |                      __local_bh_enable_ip();
 39) + 42.576 us   |                    }
 39)   0.238 us    |                    __rcu_read_unlock();
 39) + 45.188 us   |                  }
 39) + 46.951 us   |                }
 39) + 47.606 us   |              }
 39) + 50.380 us   |            }
 39) + 52.171 us   |          }
 39) + 53.634 us   |        }
 39)   0.258 us    |        dst_release();
 39) + 96.073 us   |      }
 39) ! 112.378 us  |    }
 39) ! 121.848 us  |  }
